study_id	lineage	parent	type	general_hypothesis	detailed_hypothesis	experiment_note	exp_ids	best_comp	n_hpo	confirmed	conclusion	scientific_conclusion	best_commit	best_exp_id	provenance
S01	training-optimization	-	tune	Within a fixed wall-clock budget, throughput and a real anneal schedule matter more than any single hyperparameter, so mixed-precision + larger batch + cosine anneal + weight EMA should dominate the naive baseline.	bf16 AMP raises throughput (more steps/hr), batch 32 stabilises the gradient, a warmup-cosine schedule gives a genuine late-training anneal, and a weight EMA (decay 0.995) averages away late-training noise on the honest metrics.	bf16 AMP + bs32 + lr4e-4 + warmup-cosine + EMA0.995 + wd1e-4 (tuned across E0b/E0c/E14/E16/E17/E19/E21/E79/E82/E91).	E0b,E0c,E14,E15,E16,E17,E19,E20,E21,E79,E82,E91	1.52->2.21(old-metric era)	9	yes	PASS. The optimisation envelope is fully mapped: lr4e-4/EMA0.995/wd1e-4/1-epoch-warmup/bs32 are each a mapped optimum; off-optimum settings U-turn. This is the foundation every later study builds on.	fef2779	E16	reconstructed
S02	coarse-ray-reasoning	S01	new	Layout rays that only read audio independently cannot enforce a globally consistent scene; letting the coarse rays exchange information should improve global layout.	A ray<->ray global self-attention over the 16x32 coarse ray grid (512 tokens) lets layout rays reason jointly after reading audio, before decoding to finer scales.	Add one global self-attention block on the 16x32 coarse grid.	E22,E23,E24,E25,E26	2.209	3	no	PASS. Coarse ray<->ray self-attention was the first architectural win (E22). Capacity saturates immediately: depth (E23), heads (E25), mid-scale/global (E24/E26) add nothing or bust budget.	(pre-fef2779 lineage)	E22	reconstructed
S03	geometry-aware-reasoning	S02	refine	Ray-pair interactions on a sphere are governed by angular geometry, so making the coarse self-attention geometry-aware should help more than plain attention.	Add a learned per-head bias on the cos angular distance between every ray pair to the coarse self-attention logits (geometry-biased attention).	Add cos-angular-distance bias MLP to the coarse self-attention.	E27,E28	2.201	2	no	PASS. Geometry bias helped (E27). Enriching with absolute elevation (E28) biased toward the gamed ABS_REL and lost the honest metrics -> keep the minimal geometric feature at this stage.	(pre-fef2779 lineage)	E27	reconstructed
S04	post-fusion-geometry	S03	new	Global spatial reasoning may be most effective AFTER local acoustic evidence and encoder detail have been fused into a coherent coarse scene, not on raw ray tokens.	Apply stacked geometry-aware ray self-attention (rsa16b) to the FUSED coarse representation m16 (post encoder-skip), with progressively richer geometric features (cos-dist, elevation, wrapped azimuth).	Two geometry-aware self-attn blocks on fused m16, geom feats = [cosd, elev_i, elev_j, cos(daz), sin(daz)].	E50,E51,E52,E54,E56,E57,E58,E59,E67	2.107	7	yes(E60)	PASS but PARTLY NOISE. Post-fusion geometry reopened the frontier (E50/E51 real). Later micro-wins (E56/E57) were within noise: the E60 confirmation rerun of E57 came out 0.027 WORSE, revealing true sigma~0.019 on a single pair and that recent sub-0.015 gains were not distinguishable. Depth saturates at 2 blocks.	(pre-fef2779 lineage)	E51	reconstructed
S05	decoder-fusion-skip-modulation	S01	new	The decoder should admit encoder detail selectively per scale rather than adding all skip features uniformly.	Gate the DPT encoder skips (g4/g3): the ray features decide via a sigmoid gate how much encoder detail to admit at each scale.	Gated DPT skips at 16x32 and 32x64.	E29,E30,E31,E43,E44,E63,E64,E65,E66	2.093	5	yes(E71,E78)	PASS. Gated skips helped (E29). Dropping the finest F64 cross-attn (E65) was a major efficiency win (549->380s/ep, VRAM 30->17.5GB, more anneal epochs). FiLM audio modulation (E44/E63) and learned full-decode (E64/E66) are neutral or budget-busting -> resolution/audio-modulation not the bottleneck.	(pre-fef2779 lineage)	E65	reconstructed
S06	depth-objective	S01	tune	The dense MAE alone under-weights the metrics that matter; auxiliary loss terms aligned with the eval metrics may help, but any term that directly optimises an honest metric will game it.	Add a relative-error term (targets ABS_REL), a coarse-layout term, a low-pass smoothness term, and a light edge/gradient term; test SILog, berHu, log-depth, Charbonnier, per-sample normalisation.	Composite = MAE + 0.1*rel + 1.0*coarse + 0.5*low + 0.05*grad; sweep alternatives.	E1,E2,E4,E5,E6,E7,E8,E11,E12,E32,E33,E34,E35,E38,E39,E40,E46,E62,E114,E117,E118	2.189	7	yes(E36)	PASS(partial). rel(w=0.1) + light grad(0.05) + load-bearing coarse/low aux terms are the tuned objective. berHu/SILog/log-depth/Charbonnier/per-sample-norm are FRONTIER SLIDES (trade ABS_REL<->RMSE within noise). Dropping aux losses (E62) costs 0.070 -> coarse+low are load-bearing for the honest metrics.	(pre-fef2779 lineage)	E34	reconstructed
S07	acoustic-representation	S01	new	The binaural spatial cues fed to the network may be improvable, but the STFT+cue construction lives in the fixed prepare.py so only coarse choices (in_ch, augmentation, positional info) are currently testable.	Test in_ch in {2,3,5}, drop IPD phase feats, add CoordConv/positional embeddings/SH/mic PE, and input level-jitter augmentation.	Vary in_ch flag; add coord/PE features; level-jitter aug.	E70,E74,E80,E81,E108,E109	-	3	no	FAIL (informative). 5ch [logL,logR,ILD,cosIPD,sinIPD] is optimal: dropping IPD phase costs 0.055 (phase encodes direction), absolute level is a LOAD-BEARING depth cue (jitter costs 0.081), and explicit positional info (CoordConv/SH/mic/learned PE) is neutral-to-harmful (conv encoder captures position). Representation search is gated by prepare.py -> see PROPOSAL-01.	fef2779	-	reconstructed
S08	capacity-resolution	S01	tune	If the model were capacity- or resolution-limited, widening/deepening or higher-res decode would help.	Widen dim 192->256, deepen attention, learned high-res decode, bottleneck refine, encoder positional embeddings.	dim/heads/decoder-resolution/encoder sweeps.	E9,E10,E37,E41,E53,E64,E66,E68,E77	-	5	no	FAIL. The model is NOT capacity- or resolution-limited (E68 wider worse; E66 higher-res worse). It is anneal-limited and ultimately audio->depth-information-limited. Heavy capacity busts the 1-hour budget -> fewer epochs -> auto-loses.	fef2779	-	reconstructed
S09	simplification	S05	refine	Removing provably-dead or redundant modules should be free or better, and simpler is preferred on ties.	Drop the dead g2 gate, the vestigial F64 modules, the SwiGLU class, and the vestigial pix2pix encoder tail e5-e8 (never reached by forward).	Remove dead code; verify output-equivalence modulo init-RNG.	E86,E87,E88,E116	2.086	0	no	PASS. E116 dropped the pix2pix encoder tail (24.47->7.69M params, -69%) provably output-equivalent. Pure simplification win; became the pre-TTA base champion fef2779.	fef2779	E116	reconstructed
S10	geometry-cross-attn	S04	new	The geometry-aware reasoning that helped ray<->ray self-attention might also help the ray<->audio CROSS-attention, since at the coarse scale the ray queries and the e4 audio tokens share the same 16x32 ERP grid.	A GeoCrossBlock adds a learned angular-distance bias between the ray-query direction and the audio-token direction so each coarse ray reads the geometrically-relevant audio tokens (cr16); tested deeper (E124) and at the 32x64 scale (E123).	Replace cr16 CrossBlock with a geometry-biased GeoCrossBlock.	E121,E122,E123,E124,E125	2.088(2 draws);3-draw mean 2.097	0	yes(E125,DISCONFIRMED)	FAIL (critical, informative). E121/E122 looked like a 0.010 win on two low draws and was crowned, but the E125 third draw (2.1132) pulled the 3-draw mean to 2.097 == old baseline 2.099. Geometry-cross-attn is WITHIN NOISE. Extending to 32x64 busts budget (E123, 784s/ep); deeper saturates (E124). LESSON (repeat of E60): never crown a sub-0.015 candidate on <3 confirming draws.	fef2779(reverted)	-	reconstructed
S11	register-tokens	S09	new	A small learned prior codebook the coarse rays can attend to might store common room-layout priors and aid generalisation to unseen scenes.	Append K=8 learnable register/summary KV tokens to the coarse cross-attention so rays can read a learned scratchpad, distinct from audio-derived global modulation.	Append 8 learnable KV tokens to cr16 audio KV.	E126	2.093	0	no	FAIL. Neutral (within-noise champion-range draw). Consistent with global-audio modulation (E44/E63) being mapped: the cross-attention already supplies sufficient conditioning.	fef2779	-	reconstructed
S12	inference-time-tta	S09	new	The one exact physical symmetry of binaural-audio-in-a-room is the left/right mirror; the model is trained to respect it (flip-aug), so ensembling the two symmetric views at inference should cut prediction variance and improve all metrics at once (not a frontier slide).	At eval, average the prediction with the mirrored-input prediction (swap audio L/R, flip depth-width back). Deterministic honest ensembling over the L/R symmetry; prepare.py/compute_errors untouched.	Add L/R-flip TTA to evaluate(): D = 0.5*(model(x) + flip(model(swap_lr(x)))).	E127,E128,E129	2.072	0	yes(E128,E129)	PASS -> GLOBAL CHAMPION. 3 draws {2.0720,2.0782,2.0872} mean 2.079+-0.008, ~2.6 sigma below old champion 2.099; RMSE 1.464 & d1 0.583 best-ever, ABS_REL improved too. Deterministic (not a noise gamble). Azimuth-rotation TTA is INVALID (audio cues tied to fixed mic orientation) so 2-way flip is the TTA ceiling.	494b5e2	E127	live
S13	decode-paradigm	S12	new	If per-ray depth were multi-modal, a distributional (bin-classification) decode could beat direct regression.	Replace the sigmoid depth head with an AdaBins-style soft-argmax over 64 fixed depth bins (softmax -> expectation).	Head outputs 64 bin logits; depth = softmax . bin_centers.	E130	2.121	0	no	FAIL. +0.042 worse; d1 regressed hard (0.568 vs 0.582). The audio->depth field is smooth (S05/E66), so soft-argmax expectation-smoothing blurs it; bins also train slower within the budget. The decode-paradigm is not the bottleneck.	494b5e2	-	live
S14	equivariance-training	S12	new	If TTA helps because the base model is only approximately L/R-equivariant, then explicitly training for equivariance could improve the base predictions (better held-out-scene generalisation) and tighten the TTA ensemble.	A stop-gradient teacher forward on the L/R-flipped input; penalise disagreement between the model's prediction and its own mirrored prediction (self-distillation for equivariance).	Add loss += 0.1*|D - flip(model(swap_lr(x)).detach())|; extra no_grad forward per step (E131 full-batch, E132 quarter-batch).	E131,E132	2.0925	1	no	FAIL. Structural screen E131 (full-batch teacher) BUST the budget at 552s/ep (~7 epochs); refined E132 (quarter-batch teacher, 421s/ep, 8 epochs) scored comp 2.0925 vs TTA champion 2.079 -> +0.013 WORSE. ABS_REL improved (0.338) but RMSE/d1 regressed -> frontier slide. FAILURE MODE: training-time L/R-equivariance is REDUNDANT with the free eval-time TTA (S12) that already captures the symmetry at zero training cost, while the extra teacher forward gives up ~1 anneal epoch. Lesson: do not spend training compute to reproduce a symmetry that TTA already ensembles for free.	494b5e2	E132	live
S15	inference-time-tta	S12	confirm	After a run of FAILed exploratory studies (S10 geometry-cross-attn, S13 bins, S14 equivariance) the architecture frontier looks saturated, so the TTA champion mean deserves a 4th confirming draw before being treated as the settled final method.	Repeat the exact TTA champion config; a consistent draw in the 2.07-2.09 band strengthens the ~2.08 mean.	Re-run champion 494b5e2 unchanged (E133).	E133	2.0935	0	yes	PASS (confirm). E133=2.0935; TTA 4-draw mean 2.0827+-0.008, ~2 sigma below old baseline 2.099. Champion is the settled final method under the fixed budget+representation. Architecture axes are mapped; the next genuinely-new gain likely requires the acoustic-representation axis (PROPOSAL-01), gated behind a prepare.py refactor.	494b5e2	E133	live
S16	inference-time-tta	S12	new	Eval-time L/R-flip TTA averages the two symmetric views uniformly (50/50), but a model error is spatially structured, so the two mirrored views may not be equally reliable per-pixel; a per-pixel reliability weighting could beat uniform averaging.	A lightweight per-pixel confidence head trained on the DETACHED depth predicts local log-error; at eval, blend the two flip views weighted by predicted precision exp(-conf) instead of 50/50.	E134: shared head trunk + 1-ch confidence head; aux loss regressing conf to |D.detach()-gt|; precision-weighted TTA blend in evaluate().	E134	2.0966	0	no	FAIL. E134=2.0966 vs champion 4-draw mean 2.083 -> +0.014 worse (d1 regressed 0.5767 vs 0.582). FAILURE MODE: uniform 50/50 is near-optimal for two SYMMETRIC equally-good views (minimises expected MSE); learned per-pixel confidence is noisy on held-out scenes so non-uniform weighting ADDS variance instead of reducing it, plus adds a head+loss. Confirms the TTA blend is already optimal; no free lunch in the weighting.	494b5e2	E134	live
S18	acoustic-representation-v2	S12+PROPOSAL-01	new	Depth from echoes is audio->depth information-limited (S08); the fixed single full-window STFT mixes the direct/early-reflection structure (nearby distances) with the reverberant tail (room volume), so an explicit early-vs-late temporal decomposition may expose depth cues the mixed representation obscures.	Split the fixed echo waveform in time into early + late windows, compute the baseline 5ch spatial feature on each, feed both as 10ch.	E136: prepare.FEATURE_FN=early_late_feat (5ch on each half-window) -> 10ch; block-aware swap keeps flip-aug+TTA valid.	E136	2.1247	0	no	FAIL. E136=2.1247 vs champion 2.082 -> +0.043 worse (below old baseline 2.099). FAILURE MODE: splitting the WAVEFORM truncates each block STFT (fewer time frames, less info/block) and the baseline single full-window STFT already spreads echo-timing across width W, so the temporal decomposition is redundant AND lossy. The temporal axis is not the representation bottleneck; the time-frequency RESOLUTION tradeoff (S19 multi-res STFT) is the better lever. NOTE: PROPOSAL-01 seam works cleanly (first real representation study executed).	494b5e2	E136	live
S19	acoustic-representation-v2	S18	new	The single-resolution STFT forces one time-vs-frequency tradeoff, but echo DELAYS (which directly encode distance) want fine TIME resolution while room modes/materials want fine FREQUENCY; a multi-resolution representation could give sharper echo-delay localisation than the fixed baseline can resolve.	Concatenate baseline 5ch (n_fft512, fine freq) with short-window 5ch (n_fft128, ~4x finer time) -> 10ch input.	E137: prepare.FEATURE_FN=multires_feat (ds._specN 512 + _feat5_at wav,128,40,128); in_ch=10; block-aware swap keeps flip-aug+TTA valid.	E137,E138,E139	2.0595	0	yes(E138,E139)	PASS -> NEW GLOBAL CHAMPION. 3-draw mean 2.0639 +-0.004 (tight), ALL below old TTA champion best draw 2.072; Delta -0.018 (~2.3sigma) vs old mean 2.082. Improves ABS_REL (0.327 vs 0.338) + honest d1 (0.588 vs 0.582) with RMSE ~tied (1.475 vs 1.465). Fine-TIME-resolution echo-delay features add REAL depth signal (distance ~ echo arrival time). FIRST gain beyond the architecture ceiling, via the PROPOSAL-01 representation axis. Confirmed E138/E139 (all 3 draws out of old-champion distribution -> not an E121-style edge draw).	828b9a3	E137	live
S20	acoustic-representation-v2	S19	tune	The multi-res STFT win comes from the fine-time-resolution block that sharpens echo-delay/distance cues; the fine-block n_fft is the crux hyperparameter mapping the time-vs-frequency tradeoff.	Sweep the fine-block n_fft {64,128,256} vs the champion 128 to find the resolution that best localises echo delays.	E140 fine n_fft=64; E141 fine n_fft=256; champion=128.	E140,E141	2.0652	3	no	PASS(tune, no champion change). Fine-block sweep: 64=2.0652 (tied), 128=2.064 (best=champion), 256=2.0815 (+0.018 WORSE). n_fft=128 is the tuned optimum; the effect is fine-TIME resolution (64 finest ties, 256 coarser-time hurts by losing echo timing). Confirms the S19 mechanism (distance ~ echo arrival time). Champion unchanged (828b9a3).	828b9a3	E137	live
S21	acoustic-representation-v2	S19	new	The multi-res champion spans two time-frequency scales (512 fine-freq + 128 fine-time); room modes / wall materials leave fine SPECTRAL structure a longer window resolves better, so a third longest-window scale may add room/material cues.	Add a 3rd 5ch block at n_fft=1024 (finest frequency) on top of 512+128 -> 15ch.	E142: multires3_feat (512 + 128 + 1024) -> 15ch, in_ch=15.	E142	2.0615	0	no	FAIL(redundant). E142=2.0615 is WITHIN the champion draw range (2.0595-2.0691) = tied, and 15ch is slower (only 8 epochs, under-anneals). The 3rd finer-FREQUENCY scale adds nothing -> confirms S20 that frequency is not the lever (time-resolution / echo-timing is). Simpler+faster 2-scale champion kept (828b9a3). Representation gains need a qualitatively-NEW cue, not more resolution.	828b9a3	E137	live
S22	acoustic-representation-v2	S19	new	More time-frequency RESOLUTION is exhausted (S20/S21); the remaining representation headroom is a qualitatively NEW cue. Interaural coherence separates direct/early sound (correlated wavefront) from diffuse late reverb (decorrelated) - a direct-vs-diffuse ratio encoding distance/room size differently from the instantaneous ILD/IPD magnitude+phase.	Add interaural magnitude-squared coherence per TF bin (smoothed ~3 frames over STFT time) as an L/R-symmetric channel appended to the 10ch multi-res champion.	E143: multires_coh_feat (10ch + coherence at n_fft=512 -> 11ch); generalized swap_lr_multi to pass trailing symmetric channels through the mirror unchanged.	E143,E144,E145	2.0320	0	yes(E144,E145)	PASS -> NEW GLOBAL CHAMPION. 3-draw mean 2.0417 (all below multi-res-10ch best draw 2.0595; Delta -0.022 vs its mean 2.064). Improves the HONEST metrics (RMSE ~1.456 < 1.4645, d1 ~0.592 > 0.588), ABS_REL held -> not gaming. Coherence (direct-vs-diffuse) is a genuinely new cue adding real depth signal beyond ILD/IPD. 2nd representation-axis win. Commit 93ef41b, in_ch=11.	93ef41b	E143	live
S23	acoustic-representation-v2	S22	refine	Coherence at the coarse 512 scale helped (S22); coherence is scale-dependent (the direct-vs-diffuse balance differs with analysis window), so adding coherence at the FINE 128 scale too may capture complementary direct/diffuse structure.	Append a 2nd coherence channel computed at n_fft=128 alongside the 512 coherence -> 12ch (10 multi-res + 2 coherence).	E146: multires_coh_feat appends _coherence_at(wav,128,...) as a 2nd trailing symmetric channel; in_ch=12.	E146,E147,E148	2.0285	0	yes(E147,E148)	PASS -> NEW GLOBAL CHAMPION. 12ch 3-draw mean 2.0300 +-0.0018 (very tight), ALL below 11ch champion best draw 2.0320; Delta -0.012 (clears noise). Best-ever RMSE 1.452 + d1 0.597. Fine-scale (128) coherence adds complementary direct-vs-diffuse structure -> the two-scale coherence mirrors the two-scale multi-res design. Commit 36c6538, in_ch=12.	36c6538	E146	live
S24	acoustic-representation-v2	S23	tune	The coherence estimate uses a short temporal moving average; the smoothing window trades estimate stability vs time-localisation, so it may sharpen the coherence cue.	Sweep coherence smoothing taps (5 vs current 3) on both coherence channels.	E149 smooth=5; E150 confirm.	E149,E150	2.0201	2	no	NEUTRAL (no change). smooth=5 2-draw {2.0201,2.0389} mean 2.0295 =~ champion smooth=3 2.030; draws straddle the champion (E149 lucky-low, E150 high). Smoothing taps are not a lever. Keep smooth=3 champion 36c6538. Within-cue tuning (3rd res scale S21, smooth S24) now saturating -> a NEW cue is needed for further gains.	36c6538	E146	live
